ProductKey,product Name,Product Sub Category,Product Category,Product Color,Product size,ProductLine,Product Model Name,Product Description,status
264,"LL Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
265,"LL Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
266,"LL Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
267,"LL Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
268,"LL Road Frame - Red, 58",Road Frames,Components,Red,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
269,"LL Road Frame - Red, 58",Road Frames,Components,Red,58,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
270,"LL Road Frame - Red, 60",Road Frames,Components,Red,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
271,"LL Road Frame - Red, 60",Road Frames,Components,Red,60,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
272,"LL Road Frame - Red, 62",Road Frames,Components,Red,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
273,"LL Road Frame - Red, 62",Road Frames,Components,Red,62,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
274,"ML Road Frame - Red, 44",Road Frames,Components,Red,44,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",outdate
275,"ML Road Frame - Red, 48",Road Frames,Components,Red,48,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",outdate
276,"ML Road Frame - Red, 52",Road Frames,Components,Red,52,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",outdate
277,"ML Road Frame - Red, 58",Road Frames,Components,Red,58,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",outdate
278,"ML Road Frame - Red, 60",Road Frames,Components,Red,60,"R ",ML Road Frame,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",outdate
279,"LL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
280,"LL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
281,"LL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
282,"LL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
283,"LL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
284,"LL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
285,"LL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
286,"LL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",outdate
287,"LL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",LL Road Frame,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
288,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,Silver,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
289,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,Silver,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
290,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,Silver,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
291,"HL Mountain Frame - Silver, 44",Mountain Frames,Components,Silver,44,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
292,"HL Mountain Frame - Silver, 48",Mountain Frames,Components,Silver,48,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
293,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,Silver,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
294,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,Silver,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
295,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,Silver,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
296,"HL Mountain Frame - Black, 42",Mountain Frames,Components,Black,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
297,"HL Mountain Frame - Black, 42",Mountain Frames,Components,Black,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
298,"HL Mountain Frame - Black, 42",Mountain Frames,Components,Black,42,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
299,"HL Mountain Frame - Black, 44",Mountain Frames,Components,Black,44,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
300,"HL Mountain Frame - Black, 48",Mountain Frames,Components,Black,48,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
301,"HL Mountain Frame - Black, 46",Mountain Frames,Components,Black,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
302,"HL Mountain Frame - Black, 46",Mountain Frames,Components,Black,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
303,"HL Mountain Frame - Black, 46",Mountain Frames,Components,Black,46,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
304,"HL Mountain Frame - Black, 38",Mountain Frames,Components,Black,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
305,"HL Mountain Frame - Black, 38",Mountain Frames,Components,Black,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
306,"HL Mountain Frame - Black, 38",Mountain Frames,Components,Black,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
307,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,Silver,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
308,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,Silver,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,outdate
309,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,Silver,38,"M ",HL Mountain Frame,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
310,"Road-150 Red, 62",Road Bikes,Bikes,Red,62,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",outdate
311,"Road-150 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",outdate
312,"Road-150 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",outdate
313,"Road-150 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",outdate
314,"Road-150 Red, 56",Road Bikes,Bikes,Red,56,"R ",Road-150,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",outdate
315,"Road-450 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",outdate
316,"Road-450 Red, 60",Road Bikes,Bikes,Red,60,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",outdate
317,"Road-450 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",outdate
318,"Road-450 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",outdate
319,"Road-450 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-450,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",outdate
320,"Road-650 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
321,"Road-650 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
322,"Road-650 Red, 60",Road Bikes,Bikes,Red,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
323,"Road-650 Red, 60",Road Bikes,Bikes,Red,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
324,"Road-650 Red, 62",Road Bikes,Bikes,Red,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
325,"Road-650 Red, 62",Road Bikes,Bikes,Red,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
326,"Road-650 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
327,"Road-650 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
328,"Road-650 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
329,"Road-650 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
330,"Road-650 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
331,"Road-650 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
332,"Road-650 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
333,"Road-650 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
334,"Road-650 Black, 60",Road Bikes,Bikes,Black,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
335,"Road-650 Black, 60",Road Bikes,Bikes,Black,60,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
336,"Road-650 Black, 62",Road Bikes,Bikes,Black,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
337,"Road-650 Black, 62",Road Bikes,Bikes,Black,62,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
338,"Road-650 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
339,"Road-650 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
340,"Road-650 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
341,"Road-650 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
342,"Road-650 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
343,"Road-650 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-650,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",outdate
344,"Mountain-100 Silver, 38",Mountain Bikes,Bikes,Silver,38,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
345,"Mountain-100 Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
346,"Mountain-100 Silver, 44",Mountain Bikes,Bikes,Silver,44,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
347,"Mountain-100 Silver, 48",Mountain Bikes,Bikes,Silver,48,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
348,"Mountain-100 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
349,"Mountain-100 Black, 42",Mountain Bikes,Bikes,Black,42,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
350,"Mountain-100 Black, 44",Mountain Bikes,Bikes,Black,44,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
351,"Mountain-100 Black, 48",Mountain Bikes,Bikes,Black,48,"M ",Mountain-100,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",outdate
352,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,Silver,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,outdate
353,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,Silver,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
354,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,outdate
355,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
356,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,Silver,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,outdate
357,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,Silver,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
