ProductKey,product Name,Product Sub Category,Product Category,Product Color,Product size,ProductLine,Product Model Name,Product Description,status
358,"Mountain-200 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,outdate
359,"Mountain-200 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
360,"Mountain-200 Black, 42",Mountain Bikes,Bikes,Black,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,outdate
361,"Mountain-200 Black, 42",Mountain Bikes,Bikes,Black,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
362,"Mountain-200 Black, 46",Mountain Bikes,Bikes,Black,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,outdate
363,"Mountain-200 Black, 46",Mountain Bikes,Bikes,Black,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
364,"Mountain-300 Black, 38",Mountain Bikes,Bikes,Black,38,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,outdate
365,"Mountain-300 Black, 40",Mountain Bikes,Bikes,Black,40,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,outdate
366,"Mountain-300 Black, 44",Mountain Bikes,Bikes,Black,44,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,outdate
367,"Mountain-300 Black, 48",Mountain Bikes,Bikes,Black,48,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,outdate
368,"Road-250 Red, 44",Road Bikes,Bikes,Red,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
369,"Road-250 Red, 48",Road Bikes,Bikes,Red,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
370,"Road-250 Red, 52",Road Bikes,Bikes,Red,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
371,"Road-250 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
372,"Road-250 Red, 58",Road Bikes,Bikes,Red,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
373,"Road-250 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
374,"Road-250 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
375,"Road-250 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
376,"Road-250 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
377,"Road-250 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
378,"Road-250 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
379,"Road-250 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",outdate
380,"Road-250 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
381,"Road-550-W Yellow, 38",Road Bikes,Bikes,Yellow,38,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",outdate
382,"Road-550-W Yellow, 38",Road Bikes,Bikes,Yellow,38,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
383,"Road-550-W Yellow, 40",Road Bikes,Bikes,Yellow,40,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",outdate
384,"Road-550-W Yellow, 40",Road Bikes,Bikes,Yellow,40,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
385,"Road-550-W Yellow, 42",Road Bikes,Bikes,Yellow,42,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",outdate
386,"Road-550-W Yellow, 42",Road Bikes,Bikes,Yellow,42,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
387,"Road-550-W Yellow, 44",Road Bikes,Bikes,Yellow,44,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",outdate
388,"Road-550-W Yellow, 44",Road Bikes,Bikes,Yellow,44,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
389,"Road-550-W Yellow, 48",Road Bikes,Bikes,Yellow,48,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",outdate
390,"Road-550-W Yellow, 48",Road Bikes,Bikes,Yellow,48,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
391,LL Fork,Forks,Components,NA,NULL,NULL,LL Fork,Stout design absorbs shock and offers more precise steering.,outdate
392,ML Fork,Forks,Components,NA,NULL,NULL,ML Fork,Composite road fork with an aluminum steerer tube.,outdate
393,HL Fork,Forks,Components,NA,NULL,NULL,HL Fork,High-performance carbon road fork with curved legs.,outdate
394,LL Headset,Headsets,Components,NA,NULL,NULL,LL Headset,Threadless headset provides quality at an economical price.,outdate
395,ML Headset,Headsets,Components,NA,NULL,NULL,ML Headset,Sealed cartridge keeps dirt out.,outdate
396,HL Headset,Headsets,Components,NA,NULL,NULL,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",outdate
397,LL Mountain Handlebars,Handlebars,Components,NA,NULL,"M ",LL Mountain Handlebars,All-purpose bar for on or off-road.,outdate
398,LL Mountain Handlebars,Handlebars,Components,NA,NULL,"M ",LL Mountain Handlebars,All-purpose bar for on or off-road.,Current
399,ML Mountain Handlebars,Handlebars,Components,NA,NULL,"M ",ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,outdate
400,ML Mountain Handlebars,Handlebars,Components,NA,NULL,"M ",ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,Current
401,HL Mountain Handlebars,Handlebars,Components,NA,NULL,"M ",HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,outdate
402,HL Mountain Handlebars,Handlebars,Components,NA,NULL,"M ",HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,Current
403,LL Road Handlebars,Handlebars,Components,NA,NULL,"R ",LL Road Handlebars,Unique shape provides easier reach to the levers.,outdate
404,LL Road Handlebars,Handlebars,Components,NA,NULL,"R ",LL Road Handlebars,Unique shape provides easier reach to the levers.,Current
405,ML Road Handlebars,Handlebars,Components,NA,NULL,"R ",ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,outdate
406,ML Road Handlebars,Handlebars,Components,NA,NULL,"R ",ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,Current
407,HL Road Handlebars,Handlebars,Components,NA,NULL,"R ",HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,outdate
408,HL Road Handlebars,Handlebars,Components,NA,NULL,"R ",HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,Current
409,"ML Mountain Frame - Black, 38",Mountain Frames,Components,Black,38,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,outdate
410,LL Mountain Front Wheel,Wheels,Components,Black,NULL,"M ",LL Mountain Front Wheel,Replacement mountain wheel for entry-level rider.,outdate
411,ML Mountain Front Wheel,Wheels,Components,Black,NULL,"M ",ML Mountain Front Wheel,Replacement mountain wheel for the casual to serious rider.,outdate
412,HL Mountain Front Wheel,Wheels,Components,Black,NULL,"M ",HL Mountain Front Wheel,High-performance mountain replacement wheel.,outdate
413,LL Road Front Wheel,Wheels,Components,Black,NULL,"R ",LL Road Front Wheel,Replacement road front wheel for entry-level cyclist.,outdate
414,ML Road Front Wheel,Wheels,Components,Black,NULL,"R ",ML Road Front Wheel,Sturdy alloy features a quick-release hub.,outdate
415,HL Road Front Wheel,Wheels,Components,Black,NULL,"R ",HL Road Front Wheel,Strong wheel with double-walled rim.,outdate
416,Touring Front Wheel,Wheels,Components,Black,NULL,"T ",Touring Front Wheel,Aerodynamic rims for smooth riding.,outdate
417,"ML Road Frame-W - Yellow, 38",Road Frames,Components,Yellow,38,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",outdate
418,"ML Road Frame-W - Yellow, 38",Road Frames,Components,Yellow,38,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
419,LL Mountain Rear Wheel,Wheels,Components,Black,NULL,"M ",LL Mountain Rear Wheel,Replacement mountain wheel for entry-level rider.,outdate
420,ML Mountain Rear Wheel,Wheels,Components,Black,NULL,"M ",ML Mountain Rear Wheel,Replacement mountain wheel for the casual to serious rider.,outdate
421,HL Mountain Rear Wheel,Wheels,Components,Black,NULL,"M ",HL Mountain Rear Wheel,High-performance mountain replacement wheel.,outdate
422,LL Road Rear Wheel,Wheels,Components,Black,NULL,"R ",LL Road Rear Wheel,Replacement road rear wheel for entry-level cyclist.,outdate
423,ML Road Rear Wheel,Wheels,Components,Black,NULL,"R ",ML Road Rear Wheel,Aluminum alloy rim with stainless steel spokes; built for speed.,outdate
424,HL Road Rear Wheel,Wheels,Components,Black,NULL,"R ",HL Road Rear Wheel,Strong rear wheel with double-walled rim.,outdate
425,Touring Rear Wheel,Wheels,Components,Black,NULL,"T ",Touring Rear Wheel,Excellent aerodynamic rims guarantee a smooth ride.,outdate
426,"ML Mountain Frame - Black, 40",Mountain Frames,Components,Black,40,"M ",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,outdate
427,"ML Mountain Frame - Black, 44",Mountain Frames,Components,Black,44,"M ",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,outdate
428,"ML Mountain Frame - Black, 48",Mountain Frames,Components,Black,48,"M ",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,outdate
429,"ML Road Frame-W - Yellow, 40",Road Frames,Components,Yellow,40,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",outdate
430,"ML Road Frame-W - Yellow, 40",Road Frames,Components,Yellow,40,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
431,"ML Road Frame-W - Yellow, 42",Road Frames,Components,Yellow,42,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",outdate
432,"ML Road Frame-W - Yellow, 42",Road Frames,Components,Yellow,42,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
433,"ML Road Frame-W - Yellow, 44",Road Frames,Components,Yellow,44,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",outdate
434,"ML Road Frame-W - Yellow, 44",Road Frames,Components,Yellow,44,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
435,"ML Road Frame-W - Yellow, 48",Road Frames,Components,Yellow,48,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",outdate
436,"ML Road Frame-W - Yellow, 48",Road Frames,Components,Yellow,48,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
437,"HL Road Frame - Black, 62",Road Frames,Components,Black,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,outdate
438,"HL Road Frame - Black, 62",Road Frames,Components,Black,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
439,"HL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,outdate
440,"HL Road Frame - Black, 44",Road Frames,Components,Black,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
441,"HL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,outdate
442,"HL Road Frame - Black, 48",Road Frames,Components,Black,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
443,"HL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,outdate
444,"HL Road Frame - Black, 52",Road Frames,Components,Black,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
445,"Men's Sports Shorts, S",Shorts,Clothing,Black,S,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,outdate
446,"Touring-Panniers, Large",Panniers,Accessories,Grey,NULL,"T ",Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",outdate
447,Cable Lock,Locks,Accessories,NA,NULL,"S ",Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",outdate
448,Minipump,Pumps,Accessories,NA,NULL,"S ",Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,outdate
449,Mountain Pump,Pumps,Accessories,NA,NULL,"M ",Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,outdate
450,Taillights - Battery-Powered,Lights,Accessories,NA,NULL,"R ",Taillight,Affordable light for safe night riding - uses 3 AAA batteries,outdate
451,Headlights - Dual-Beam,Lights,Accessories,NA,NULL,"R ",Headlights - Dual-Beam,Rechargeable dual-beam headlight.,outdate
452,Headlights - Weatherproof,Lights,Accessories,NA,NULL,"R ",Headlights - Weatherproof,Rugged weatherproof headlight.,outdate
453,"Men's Sports Shorts, M",Shorts,Clothing,Black,M,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,outdate
454,"Men's Sports Shorts, L",Shorts,Clothing,Black,L,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,outdate
455,"Men's Sports Shorts, XL",Shorts,Clothing,Black,XL,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,outdate
456,"Women's Tights, S",Tights,Clothing,Black,S,"S ",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,outdate
457,"Women's Tights, M",Tights,Clothing,Black,M,"S ",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,outdate
458,"Women's Tights, L",Tights,Clothing,Black,L,"S ",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,outdate
459,"Men's Bib-Shorts, S",Bib-Shorts,Clothing,Multi,S,"S ",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",outdate
460,"Men's Bib-Shorts, M",Bib-Shorts,Clothing,Multi,M,"S ",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",outdate
461,"Men's Bib-Shorts, L",Bib-Shorts,Clothing,Multi,L,"S ",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",outdate
462,"Half-Finger Gloves, S",Gloves,Clothing,Black,S,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",outdate
463,"Half-Finger Gloves, S",Gloves,Clothing,Black,S,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
464,"Half-Finger Gloves, M",Gloves,Clothing,Black,M,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",outdate
465,"Half-Finger Gloves, M",Gloves,Clothing,Black,M,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
466,"Half-Finger Gloves, L",Gloves,Clothing,Black,L,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",outdate
467,"Half-Finger Gloves, L",Gloves,Clothing,Black,L,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
468,"Full-Finger Gloves, S",Gloves,Clothing,Black,S,"M ",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",outdate
469,"Full-Finger Gloves, M",Gloves,Clothing,Black,M,"M ",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",outdate
470,"Full-Finger Gloves, L",Gloves,Clothing,Black,L,"M ",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",outdate
471,"Classic Vest, S",Vests,Clothing,Blue,S,"S ",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
472,"Classic Vest, M",Vests,Clothing,Blue,M,"S ",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
473,"Classic Vest, L",Vests,Clothing,Blue,L,"S ",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
474,"Women's Mountain Shorts, S",Shorts,Clothing,Black,S,"M ",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
475,"Women's Mountain Shorts, M",Shorts,Clothing,Black,M,"M ",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
476,"Women's Mountain Shorts, L",Shorts,Clothing,Black,L,"M ",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
477,Water Bottle - 30 oz.,Bottles and Cages,Accessories,NA,NULL,"S ",Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.,Current
478,Mountain Bottle Cage,Bottles and Cages,Accessories,NA,NULL,"M ",Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.,Current
479,Road Bottle Cage,Bottles and Cages,Accessories,NA,NULL,"R ",Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,Current
480,Patch Kit/8 Patches,Tires and Tubes,Accessories,NA,NULL,"S ",Patch kit,"Includes 8 different size patches, glue and sandpaper.",Current
481,"Racing Socks, M",Socks,Clothing,White,M,"R ",Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",Current
482,"Racing Socks, L",Socks,Clothing,White,L,"R ",Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",Current
483,Hitch Rack - 4-Bike,Bike Racks,Accessories,NA,NULL,"S ",Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",Current
484,Bike Wash - Dissolver,Cleaners,Accessories,NA,NULL,"S ",Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",Current
