ProductKey,product Name,Product Sub Category,Product Category,Product Color,Product size,ProductLine,Product Model Name,Product Description,status
485,Fender Set - Mountain,Fenders,Accessories,NA,NULL,"M ",Fender Set - Mountain,Clip-on fenders fit most mountain bikes.,Current
486,All-Purpose Bike Stand,Bike Stands,Accessories,NA,NULL,"M ",All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,Current
487,Hydration Pack - 70 oz.,Hydration Packs,Accessories,Silver,70,"S ",Hydration Pack,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",Current
488,"Short-Sleeve Classic Jersey, S",Jerseys,Clothing,Yellow,S,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
489,"Short-Sleeve Classic Jersey, M",Jerseys,Clothing,Yellow,M,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
490,"Short-Sleeve Classic Jersey, L",Jerseys,Clothing,Yellow,L,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
491,"Short-Sleeve Classic Jersey, XL",Jerseys,Clothing,Yellow,XL,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
492,"HL Touring Frame - Yellow, 60",Touring Frames,Components,Yellow,60,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
493,"LL Touring Frame - Yellow, 62",Touring Frames,Components,Yellow,62,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
494,"HL Touring Frame - Yellow, 46",Touring Frames,Components,Yellow,46,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
495,"HL Touring Frame - Yellow, 50",Touring Frames,Components,Yellow,50,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
496,"HL Touring Frame - Yellow, 54",Touring Frames,Components,Yellow,54,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
497,"HL Touring Frame - Blue, 46",Touring Frames,Components,Blue,46,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
498,"HL Touring Frame - Blue, 50",Touring Frames,Components,Blue,50,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
499,"HL Touring Frame - Blue, 54",Touring Frames,Components,Blue,54,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
500,"HL Touring Frame - Blue, 60",Touring Frames,Components,Blue,60,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
501,Rear Derailleur,Derailleurs,Components,Silver,NULL,NULL,Rear Derailleur,Wide-link design.,Current
502,"LL Touring Frame - Blue, 50",Touring Frames,Components,Blue,50,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
503,"LL Touring Frame - Blue, 54",Touring Frames,Components,Blue,54,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
504,"LL Touring Frame - Blue, 58",Touring Frames,Components,Blue,58,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
505,"LL Touring Frame - Blue, 62",Touring Frames,Components,Blue,62,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
506,"LL Touring Frame - Yellow, 44",Touring Frames,Components,Yellow,44,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
507,"LL Touring Frame - Yellow, 50",Touring Frames,Components,Yellow,50,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
508,"LL Touring Frame - Yellow, 54",Touring Frames,Components,Yellow,54,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
509,"LL Touring Frame - Yellow, 58",Touring Frames,Components,Yellow,58,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
510,"LL Touring Frame - Blue, 44",Touring Frames,Components,Blue,44,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
511,"ML Mountain Frame-W - Silver, 40",Mountain Frames,Components,Silver,40,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
512,"ML Mountain Frame-W - Silver, 42",Mountain Frames,Components,Silver,42,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
513,"ML Mountain Frame-W - Silver, 46",Mountain Frames,Components,Silver,46,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
514,Rear Brakes,Brakes,Components,Silver,NULL,NULL,Rear Brakes,NULL,Current
515,LL Mountain Seat/Saddle,Saddles,Components,NA,NULL,"M ",LL Mountain Seat/Saddle 2,Synthetic leather. Features gel for increased comfort.,Current
516,ML Mountain Seat/Saddle,Saddles,Components,NA,NULL,"M ",ML Mountain Seat/Saddle 2,Designed to absorb shock.,Current
517,HL Mountain Seat/Saddle,Saddles,Components,NA,NULL,"M ",HL Mountain Seat/Saddle 2,Anatomic design for a full-day of riding in comfort. Durable leather.,Current
518,LL Road Seat/Saddle,Saddles,Components,NA,NULL,"R ",LL Road Seat/Saddle 1,Lightweight foam-padded saddle.,Current
519,ML Road Seat/Saddle,Saddles,Components,NA,NULL,"T ",ML Road Seat/Saddle 2,Rubber bumpers absorb bumps.,Current
520,HL Road Seat/Saddle,Saddles,Components,NA,NULL,"R ",HL Road Seat/Saddle 2,Lightweight kevlar racing saddle. Leather.,Current
521,LL Touring Seat/Saddle,Saddles,Components,NA,NULL,"T ",LL Touring Seat/Saddle,"Comfortable, ergonomically shaped gel saddle.",Current
522,ML Touring Seat/Saddle,Saddles,Components,NA,NULL,"T ",ML Touring Seat/Saddle,New design relieves pressure for long rides.,Current
523,HL Touring Seat/Saddle,Saddles,Components,NA,NULL,"T ",HL Touring Seat/Saddle,Cut-out shell for a more comfortable ride.,Current
524,"LL Mountain Frame - Silver, 42",Mountain Frames,Components,Silver,42,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
525,"LL Mountain Frame - Silver, 44",Mountain Frames,Components,Silver,44,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
526,"LL Mountain Frame - Silver, 48",Mountain Frames,Components,Silver,48,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
527,"LL Mountain Frame - Silver, 52",Mountain Frames,Components,Silver,52,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
528,Mountain Tire Tube,Tires and Tubes,Accessories,NA,NULL,"M ",Mountain Tire Tube,Self-sealing tube.,Current
529,Road Tire Tube,Tires and Tubes,Accessories,NA,NULL,"R ",Road Tire Tube,Conventional all-purpose tube.,Current
530,Touring Tire Tube,Tires and Tubes,Accessories,NA,NULL,"T ",Touring Tire Tube,General purpose tube.,Current
531,"LL Mountain Frame - Black, 42",Mountain Frames,Components,Black,42,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
532,"LL Mountain Frame - Black, 44",Mountain Frames,Components,Black,44,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
533,"LL Mountain Frame - Black, 48",Mountain Frames,Components,Black,48,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
534,"LL Mountain Frame - Black, 52",Mountain Frames,Components,Black,52,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
535,LL Mountain Tire,Tires and Tubes,Accessories,NA,NULL,"M ",LL Mountain Tire,"Comparible traction, less expensive wire bead casing.",Current
536,ML Mountain Tire,Tires and Tubes,Accessories,NA,NULL,"M ",ML Mountain Tire,"Great traction, high-density rubber.",Current
537,HL Mountain Tire,Tires and Tubes,Accessories,NA,NULL,"M ",HL Mountain Tire,"Incredible traction, lightweight carbon reinforced.",Current
538,LL Road Tire,Tires and Tubes,Accessories,NA,NULL,"R ",LL Road Tire,Same great treads as more expensive tire with a less expensive wire bead casing.,Current
539,ML Road Tire,Tires and Tubes,Accessories,NA,NULL,"R ",ML Road Tire,Higher density rubber.,Current
540,HL Road Tire,Tires and Tubes,Accessories,NA,NULL,"R ",HL Road Tire,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,Current
541,Touring Tire,Tires and Tubes,Accessories,NA,NULL,"T ",Touring Tire,High-density rubber.,Current
542,LL Mountain Pedal,Pedals,Components,Silver/Black,NULL,"M ",LL Mountain Pedal,Expanded platform so you can ride in any shoes; great for all-around riding.,Current
543,ML Mountain Pedal,Pedals,Components,Silver/Black,NULL,"M ",ML Mountain Pedal,"Lightweight, durable, clipless pedal with adjustable tension.",Current
544,HL Mountain Pedal,Pedals,Components,Silver/Black,NULL,"M ",HL Mountain Pedal,Stainless steel; designed to shed mud easily.,Current
545,LL Road Pedal,Pedals,Components,Silver/Black,NULL,"R ",LL Road Pedal,Clipless pedals - aluminum.,Current
546,ML Road Pedal,Pedals,Components,Silver/Black,NULL,"R ",ML Road Pedal,Lightweight aluminum alloy construction.,Current
547,HL Road Pedal,Pedals,Components,Silver/Black,NULL,"R ",HL Road Pedal,Top-of-the-line clipless pedals with adjustable tension.,Current
548,Touring Pedal,Pedals,Components,Silver/Black,NULL,"T ",Touring Pedal,A stable pedal for all-day riding.,Current
549,"ML Mountain Frame-W - Silver, 38",Mountain Frames,Components,Silver,38,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
550,"LL Mountain Frame - Black, 40",Mountain Frames,Components,Black,40,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
551,"LL Mountain Frame - Silver, 40",Mountain Frames,Components,Silver,40,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
552,Front Derailleur,Derailleurs,Components,Silver,NULL,NULL,Front Derailleur,Wide-link design.,Current
553,LL Touring Handlebars,Handlebars,Components,NA,NULL,"T ",LL Touring Handlebars,Unique shape reduces fatigue for entry level riders.,Current
554,HL Touring Handlebars,Handlebars,Components,NA,NULL,"T ",HL Touring Handlebars,A light yet stiff aluminum bar for long distance riding.,Current
555,Front Brakes,Brakes,Components,Silver,NULL,NULL,Front Brakes,All-weather brake pads; provides superior stopping by applying more surface to the rim.,Current
556,LL Crankset,Cranksets,Components,Black,NULL,NULL,LL Crankset,Super rigid spindle.,Current
557,ML Crankset,Cranksets,Components,Black,NULL,NULL,ML Crankset,High-strength crank arm.,Current
558,HL Crankset,Cranksets,Components,Black,NULL,NULL,HL Crankset,Triple crankset; alumunim crank arm; flawless shifting.,Current
559,Chain,Chains,Components,Silver,NULL,NULL,Chain,Superior shifting performance.,Current
560,"Touring-2000 Blue, 60",Touring Bikes,Bikes,Blue,60,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
561,"Touring-1000 Yellow, 46",Touring Bikes,Bikes,Yellow,46,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
562,"Touring-1000 Yellow, 50",Touring Bikes,Bikes,Yellow,50,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
563,"Touring-1000 Yellow, 54",Touring Bikes,Bikes,Yellow,54,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
564,"Touring-1000 Yellow, 60",Touring Bikes,Bikes,Yellow,60,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
565,"Touring-3000 Blue, 54",Touring Bikes,Bikes,Blue,54,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
566,"Touring-3000 Blue, 58",Touring Bikes,Bikes,Blue,58,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
567,"Touring-3000 Blue, 62",Touring Bikes,Bikes,Blue,62,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
568,"Touring-3000 Yellow, 44",Touring Bikes,Bikes,Yellow,44,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
569,"Touring-3000 Yellow, 50",Touring Bikes,Bikes,Yellow,50,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
570,"Touring-3000 Yellow, 54",Touring Bikes,Bikes,Yellow,54,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
571,"Touring-3000 Yellow, 58",Touring Bikes,Bikes,Yellow,58,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
572,"Touring-3000 Yellow, 62",Touring Bikes,Bikes,Yellow,62,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
573,"Touring-1000 Blue, 46",Touring Bikes,Bikes,Blue,46,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
574,"Touring-1000 Blue, 50",Touring Bikes,Bikes,Blue,50,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
575,"Touring-1000 Blue, 54",Touring Bikes,Bikes,Blue,54,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
576,"Touring-1000 Blue, 60",Touring Bikes,Bikes,Blue,60,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
577,"Touring-2000 Blue, 46",Touring Bikes,Bikes,Blue,46,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
578,"Touring-2000 Blue, 50",Touring Bikes,Bikes,Blue,50,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
579,"Touring-2000 Blue, 54",Touring Bikes,Bikes,Blue,54,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
580,"Road-350-W Yellow, 40",Road Bikes,Bikes,Yellow,40,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
581,"Road-350-W Yellow, 42",Road Bikes,Bikes,Yellow,42,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
582,"Road-350-W Yellow, 44",Road Bikes,Bikes,Yellow,44,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
583,"Road-350-W Yellow, 48",Road Bikes,Bikes,Yellow,48,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
584,"Road-750 Black, 58",Road Bikes,Bikes,Black,58,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
585,"Touring-3000 Blue, 44",Touring Bikes,Bikes,Blue,44,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
586,"Touring-3000 Blue, 50",Touring Bikes,Bikes,Blue,50,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
587,"Mountain-400-W Silver, 38",Mountain Bikes,Bikes,Silver,38,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
588,"Mountain-400-W Silver, 40",Mountain Bikes,Bikes,Silver,40,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
589,"Mountain-400-W Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
590,"Mountain-400-W Silver, 46",Mountain Bikes,Bikes,Silver,46,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
591,"Mountain-500 Silver, 40",Mountain Bikes,Bikes,Silver,40,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
592,"Mountain-500 Silver, 42",Mountain Bikes,Bikes,Silver,42,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
593,"Mountain-500 Silver, 44",Mountain Bikes,Bikes,Silver,44,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
594,"Mountain-500 Silver, 48",Mountain Bikes,Bikes,Silver,48,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
595,"Mountain-500 Silver, 52",Mountain Bikes,Bikes,Silver,52,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
596,"Mountain-500 Black, 40",Mountain Bikes,Bikes,Black,40,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
597,"Mountain-500 Black, 42",Mountain Bikes,Bikes,Black,42,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
598,"Mountain-500 Black, 44",Mountain Bikes,Bikes,Black,44,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
599,"Mountain-500 Black, 48",Mountain Bikes,Bikes,Black,48,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
600,"Mountain-500 Black, 52",Mountain Bikes,Bikes,Black,52,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
601,LL Bottom Bracket,Bottom Brackets,Components,NA,NULL,NULL,LL Bottom Bracket,Chromoly steel.,Current
602,ML Bottom Bracket,Bottom Brackets,Components,NA,NULL,NULL,ML Bottom Bracket,Aluminum alloy cups; large diameter spindle.,Current
603,HL Bottom Bracket,Bottom Brackets,Components,NA,NULL,NULL,HL Bottom Bracket,Aluminum alloy cups and a hollow axle.,Current
604,"Road-750 Black, 44",Road Bikes,Bikes,Black,44,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
605,"Road-750 Black, 48",Road Bikes,Bikes,Black,48,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
606,"Road-750 Black, 52",Road Bikes,Bikes,Black,52,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
